      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   7.6261946e-10  -4.4155700e-09  -3.8878751e-09  -2.5660530e-09  -1.3823341e-10
  -3.7912103e-10  -2.3718439e-09   1.1294845e-09  -4.4822926e-09
   1.4644809e-08  -1.3454194e-08   1.8075072e-08  -1.9358290e-08   2.8099734e-08
  -1.1990994e-08   5.8694321e-09  -1.0482955e-08   1.4639941e-08  -9.0029627e-09
  -1.9631487e-09  -2.1093050e-09  -1.9123725e-09   3.1817866e-09  -6.9189876e-09
   3.1857529e-09   2.8943832e-09  -4.8577584e-09   8.5536031e-09   1.5587766e-09
  -4.6830223e-11   7.3773984e-09  -5.2568492e-09   2.7498033e-09   7.0160791e-09
  -7.2792718e-09   8.0174591e-09  -2.1365779e-09  -2.1892740e-09  -3.6522176e-09
  -2.2942772e-09  -9.3358740e-10  -1.3381836e-09  -7.3606300e-09   1.7533776e-08
  -7.0631547e-09   1.4356340e-08  -1.0266485e-08   6.5922834e-09  -5.7102251e-09
   1.0488624e-08  -8.1519955e-09   2.8475099e-09  -7.2051396e-09   1.3419255e-08
  -1.0023760e-08   7.0546118e-09  -5.3397065e-09   1.1710583e-08  -8.1334595e-09
   9.6205846e-09  -1.8604014e-09  -2.1016800e-09   4.0127796e-09  -3.1654024e-09
  -7.6125403e-09   1.3048019e-08  -1.4195004e-08   1.2770118e-08  -4.2373196e-09
   3.7507747e-09   6.8172666e-09  -3.0197628e-09   5.8778316e-09   6.2463735e-09
  -3.5207192e-09   9.0329480e-09  -1.4395544e-08   1.2954967e-08  -5.4924935e-09
   2.1313196e-09   8.3645568e-10   1.4841796e-09  -9.2578264e-09  -1.2612776e-09
   4.8036331e-09  -1.2370249e-08   2.7157950e-09  -5.1875097e-09   7.0197106e-09
  -8.8847149e-10  -4.5938928e-09   3.9505592e-09  -5.3002839e-09   4.7489499e-09
  -5.5493162e-10   1.4260834e-09   7.2643309e-09  -2.8046313e-09   2.9130864e-09
  -2.9187134e-10  -1.6754437e-09  -1.3999725e-09   8.9864601e-09  -6.5200130e-09
   2.1433343e-09   8.9316641e-10  -7.0924111e-10  -4.7453329e-09   4.9072663e-09
  -5.1966719e-10  -1.9113809e-09   4.3295271e-09  -1.1703810e-09   6.0237078e-10
  -6.8012329e-09  -1.8016813e-09   7.0379791e-10  -2.3368218e-09  -3.0759125e-09
   6.0316530e-09  -1.1673115e-08   8.1352183e-09  -1.1637795e-08   9.1121695e-09
  -1.3058553e-08   1.3444048e-08  -1.2963449e-08   1.5014616e-08  -6.7079238e-09
   7.1796363e-09  -8.9406304e-10   4.2590075e-09  -6.6644451e-09   7.8322426e-09
  -4.0567114e-09  -7.7170209e-09   6.2515046e-09   2.4068041e-09
  -1.4063914e-08   7.7939384e-09   3.5192881e-09  -2.1719108e-09   3.9704531e-10
   2.5181064e-09  -7.3561425e-09   2.6360343e-09  -2.9569875e-09   3.2194743e-10
  -3.9875157e-09  -9.9211468e-10  -6.9002364e-10  -1.6083344e-09   1.7663156e-09
  -4.0529516e-09   7.9840810e-09  -5.5266420e-09  -1.6153688e-09   3.5213980e-09
  -2.3133857e-09   3.0017901e-09  -1.8831219e-09  -4.4168449e-09   2.2182790e-09
  -5.0200465e-09   4.1822068e-09   1.4816888e-09   2.2064438e-10  -2.4096696e-09
   2.0004457e-09  -8.2598004e-09  -1.3796829e-09   3.3248723e-09  -1.0374744e-08
   4.3933696e-09  -3.4961701e-09   1.9619709e-09  -4.2255587e-09   3.1659677e-09
  -6.3866058e-09   2.0615249e-09  -4.4596903e-09   6.2867318e-09  -3.1905481e-09
   6.5872582e-10   3.4345003e-09   2.0032586e-09  -5.1121066e-10   1.8623410e-09
  -4.9812025e-09   4.9936594e-09   1.3715115e-10  -5.2975454e-09   9.5208816e-09
  -4.5511696e-09  -5.5236754e-09   7.1832908e-09  -1.2739173e-09  -6.4296625e-09
   1.0910982e-08   2.1514286e-09   3.2940937e-10  -1.3299145e-09  -4.6532907e-09
   6.2998804e-09  -4.2618420e-09  -2.1228836e-11   2.6978865e-09   1.2345657e-09
   5.4704093e-09   5.5810313e-09  -3.9505638e-09   1.8575343e-09  -4.1112293e-09
   3.2757461e-09  -9.6485815e-09  -1.2962601e-09  -4.9829116e-09  -5.8335350e-09
   7.2708224e-09  -1.3057800e-08   3.8452855e-09  -1.5241657e-09  -6.3470370e-09
   2.7270113e-09  -1.3020710e-08   8.2204919e-09  -6.0782467e-09   2.4060342e-09
  -3.2954442e-09   5.1273288e-09  -1.0924288e-08   1.1750302e-09   2.6619694e-09
  -7.6843094e-09   6.0103318e-09  -1.1403780e-08   9.7279773e-09  -6.8959117e-09
   3.9878987e-09  -7.8855921e-09   3.2593956e-09   1.8350530e-09   1.2481549e-09
   6.0559370e-09  -5.0209691e-10   3.4657434e-11  -9.2548878e-09   9.8286985e-09
  -4.5061747e-09  -3.7968529e-09   2.1771425e-09  -4.2121016e-09  -9.3590600e-10
  -5.7265748e-09   1.2671101e-09  -6.5410613e-09   2.1832255e-09  -2.8924845e-09
   5.2044499e-09   8.4445730e-10   4.3574752e-09  -7.8721575e-10   1.5268247e-09
   5.8466429e-09  -1.1757571e-08   9.3795471e-09  -2.0621673e-09
   7.5949509e-09  -1.2358100e-08  -3.2646457e-09  -1.5583218e-08   1.7863013e-08
  -1.4757343e-08   7.5889717e-09  -8.4567614e-09  -4.0793542e-09   7.8574661e-09
  -3.5940895e-09   8.2139238e-09  -4.1999124e-09   1.1990128e-08  -3.7263066e-09
   9.8202849e-09  -3.2007460e-09   4.5729999e-09  -2.4745218e-09  -3.1565748e-10
  -8.7431647e-09   1.9735957e-09  -8.0820893e-09   3.1110624e-09   2.1433128e-09
  -7.0667172e-09   9.5554160e-09  -6.4675979e-09   3.5265874e-09  -2.0010723e-09
   9.1430057e-09  -2.6280331e-09   3.3437664e-09  -4.1001799e-09   9.9884129e-09
  -1.1242119e-08   9.0955835e-09  -1.3415028e-08   7.7263491e-09  -1.2837448e-08
   4.2055256e-09  -1.2576701e-08   1.2792964e-08  -5.9216944e-09   2.7873477e-09
  -7.3412199e-10   4.0107712e-09   2.3499520e-09   4.9690708e-09  -5.5582860e-09
   1.2122312e-08  -1.4857675e-11  -2.0831690e-09   4.0012134e-09   1.5367711e-09
   3.6909689e-10   8.7498164e-09  -3.9152559e-09   4.7782287e-09  -1.5527327e-09
  -5.2940910e-10   3.5176912e-09  -8.5141988e-09   5.0823215e-09  -3.6737875e-09
   6.1670431e-09  -3.9380583e-09  -6.3923974e-09   5.8877208e-09  -2.8388171e-09
   5.6898332e-09  -3.8782509e-09   5.6299133e-09  -5.5634326e-09   3.7325496e-09
   3.8103128e-10   3.6429025e-09  -5.7219383e-09   5.7506710e-09  -1.7542457e-09
   2.5019914e-09  -1.0306727e-08   5.7632793e-09  -3.0090243e-09   7.1755329e-09
  -3.2873691e-09   3.0140201e-09   5.2038237e-09  -1.8509075e-09  -1.0089648e-09
   1.1722644e-09  -4.0937827e-09   4.4948067e-09  -1.4617217e-09  -5.4934990e-09
   9.0597959e-10   3.9996069e-09  -8.1836234e-09  -4.9034625e-09   4.8690210e-09
  -8.1458026e-09   5.7950921e-09  -3.6542928e-09  -1.8730214e-10   5.3096612e-09
   2.8413359e-09  -7.6900083e-09   9.5214705e-09  -2.1073879e-09   1.2447710e-08
  -2.9183131e-09   3.6548278e-09   5.0472568e-09  -5.2872813e-09   8.4371335e-09
  -6.2785434e-09   6.8172335e-09  -1.3705888e-08   1.2017385e-08  -1.1618874e-08
   2.9180064e-09  -3.1605785e-09   2.4222407e-09  -9.4308603e-09   1.0991008e-08
  -1.0602954e-08   4.0203931e-10   4.1821777e-09  -4.2765971e-09
  -1.4500021e-08   6.6953840e-09  -5.2097010e-09   4.0100454e-09   1.0071382e-09
  -1.8229929e-09  -2.4750414e-09   7.1972402e-09  -4.2929471e-09   3.5353708e-09
  -5.0492627e-09  -8.7575459e-10   4.3230574e-09   5.3191286e-09  -4.3394745e-09
  -1.2826951e-09  -3.0228589e-10   4.8484908e-09  -6.1526943e-09   3.7008313e-10
  -2.4712013e-09   1.3455857e-08  -3.7890229e-09   2.4298834e-09  -2.5350320e-09
  -4.7161480e-09  -9.0984642e-10  -5.3676095e-09   5.7373973e-09  -6.9239752e-09
   4.2460200e-09  -4.8965944e-09   1.2456466e-09   1.0114800e-09  -9.8530885e-10
  -3.3669554e-09   3.2976937e-09  -4.3857253e-09   1.4774373e-08  -3.5873391e-10
   5.5631440e-09   5.0003975e-09  -7.6870200e-09   3.1778653e-09  -2.4506082e-09
  -5.4701883e-09   4.7394917e-09  -8.4474616e-09   6.6293578e-09  -3.4082670e-09
  -3.6082755e-09  -1.5637620e-09   1.7477999e-09   1.2985154e-09   3.5474905e-09
   2.6652411e-09  -4.3491992e-09   5.9482456e-09  -5.6960528e-10  -1.5478366e-09
   3.2707938e-09  -2.5918967e-09  -2.5155781e-09  -3.4508806e-10   5.8626116e-11
  -2.4362521e-09   4.2982780e-09  -2.1998954e-09   5.3508653e-09   6.4370260e-09
   1.5328557e-10  -2.6199245e-09   1.0390094e-08   2.3340982e-09   2.8447205e-09
   7.3870179e-09   5.9711995e-09  -1.0576942e-08   4.3044802e-09  -6.9504846e-09
   1.1819064e-08  -1.0954835e-08   9.6032230e-09  -4.4468010e-09  -1.3170059e-10
   1.9041254e-09  -5.7322410e-09   4.7673690e-09   4.6066578e-10   2.8904637e-09
   9.6832778e-10   1.4904481e-09  -1.6898214e-09  -2.3522732e-09   6.0919564e-10
   3.8590431e-10   1.4568542e-09  -2.2874032e-09   7.7001689e-09  -7.5156638e-09
   5.6773293e-09  -6.8979021e-09   2.0855825e-09  -5.1098607e-09   3.4701732e-09
  -1.3489062e-09  -1.0229799e-09  -5.7633908e-10  -6.5661823e-09   6.3085448e-09
  -8.5717513e-09   2.9270685e-09  -7.4801367e-09   8.3743575e-09  -9.6433630e-09
   9.8449499e-10  -3.0114694e-09  -3.6433832e-09   8.4928179e-11  -4.5453938e-10
   1.5672195e-09  -3.1704256e-09   8.2352313e-09  -5.5329598e-09   1.2406606e-09
  -3.1143603e-10   1.1784362e-09   2.2051794e-09  -2.8129184e-09
  -2.6102484e-08   3.2550687e-08  -1.6032091e-08   1.1679512e-08   5.6853170e-09
   8.3674044e-09  -5.5314926e-09   8.5569458e-09  -1.3679642e-08   1.2195967e-08
  -1.5381140e-08   1.0981543e-08  -1.1437190e-08   7.8685284e-09  -1.9221606e-08
   1.5951741e-08  -1.4383626e-08   1.0304785e-08  -1.0408110e-08   7.9366372e-09
  -6.5012285e-09   5.7751267e-09  -4.1309371e-09   9.1152943e-09  -2.7514416e-09
   5.7289433e-09   2.4167613e-09   3.5110769e-09  -2.8037071e-09  -1.3823005e-09
   4.8417951e-09  -4.4497039e-09  -9.9918323e-10  -4.0971376e-09  -2.8859333e-09
   1.6501807e-09   5.8744306e-10  -2.2399173e-09   5.8504090e-10   9.0530097e-10
  -8.6403529e-11   5.4341925e-09  -4.7170603e-09   4.7090634e-09  -7.7489475e-09
   4.9830097e-09  -1.5070000e-08   4.2584342e-09  -7.5838545e-09  -1.1273284e-08
   8.7041085e-09  -1.3413118e-09  -6.9985705e-10   1.8415863e-09  -2.4786828e-09
   6.9308646e-09  -2.5762472e-09   2.0973233e-10  -7.1936132e-09  -2.1742292e-09
  -2.8286775e-09  -7.3805060e-10  -3.4947871e-09  -4.6896731e-09   7.6393409e-09
   6.3158541e-09  -3.7349077e-09   1.4555320e-09   3.3942798e-10  -4.8401888e-09
  -1.3715821e-09  -1.3604085e-09  -7.0207559e-09  -5.9668051e-09  -2.0005320e-09
   5.9239839e-10  -4.0793643e-09   5.9619424e-09  -1.2285778e-09   6.3782209e-09
  -2.7884038e-09   2.9982391e-09  -6.0717146e-09   5.3404353e-09  -1.1145087e-08
  -2.0152214e-09  -1.6699573e-09  -1.4727020e-09  -1.0302880e-08   8.0937741e-09
  -5.6615644e-09  -5.0949759e-09   4.9764831e-10  -3.2264814e-11   1.4223438e-09
  -3.8259230e-09   7.7702419e-09  -2.4456275e-10   2.0386961e-09  -4.0039649e-10
  -3.7363579e-10   5.9620590e-10  -4.6182182e-09   6.9164660e-09  -4.6949187e-09
  -2.3644295e-09   3.0704011e-09   2.5111896e-09  -5.1350597e-09   1.0599442e-09
  -6.2887344e-09   3.9834527e-09  -8.9051186e-09   8.5438749e-09  -5.1846753e-09
   3.5086276e-09  -1.2564564e-09   6.8713014e-09  -4.2953626e-09  -3.2469469e-09
  -1.5849201e-09   2.7497769e-09  -1.8692416e-09   1.2019884e-10   5.9865435e-09
  -2.2663272e-09  -7.0389689e-09   3.0446446e-09  -6.0952113e-11
  -8.4928036e-09   1.6596645e-08  -2.3191134e-09   1.3768443e-08  -9.6557542e-10
   6.0089362e-09  -2.2095029e-09   4.8376984e-09   4.2948465e-09   3.5452083e-09
  -3.8649070e-10   2.0660142e-09   3.0050723e-09   7.1256750e-10   2.1221993e-09
   2.0542699e-10   1.6529340e-10  -3.4389892e-09   4.9166620e-09  -3.4495055e-09
   6.6221776e-09  -3.6396316e-09   3.2413398e-09   4.1895672e-10   1.4011071e-10
  -1.6328825e-09   6.1072067e-10   1.0690899e-09  -3.9135475e-09   4.6843522e-09
  -2.0450692e-10  -5.2819137e-09   3.0714965e-10   4.0403248e-09  -5.8618129e-09
   1.6973026e-09  -7.8099043e-09   4.2486259e-10  -2.9267965e-09   2.6840722e-09
  -2.2372294e-09   9.1650143e-09  -1.3455281e-08   1.5732858e-08  -5.7464686e-10
   4.3641975e-09   2.0955163e-09   5.0911354e-09   1.9273614e-09   4.1589939e-09
  -1.7816321e-09   3.6205577e-09  -3.5929787e-10   6.9076088e-09  -1.7531530e-10
  -6.6568573e-10  -8.2854222e-09   7.3372046e-09  -3.4887509e-09  -1.8191604e-09
  -4.2529108e-09   6.7797082e-09  -4.9644515e-09  -4.1406455e-09   3.0117068e-09
  -6.7003515e-09  -3.8656593e-10  -4.4269076e-09   4.6547289e-09  -2.1620290e-10
   5.9652090e-09  -9.1193297e-09   7.2116676e-09  -4.2191980e-09   6.3694911e-09
  -1.2167749e-09   9.9483957e-09  -6.3796283e-09   6.0868523e-09   4.2842965e-09
   2.3197652e-10   2.0005678e-09  -1.1633256e-09  -8.7388036e-11  -2.2384097e-09
   2.5378389e-11  -6.7933824e-10  -6.5713292e-10  -9.8731978e-10   9.3244973e-10
   8.9964585e-10  -3.5585429e-09  -2.2247132e-09  -1.5933056e-09  -3.3634864e-10
   1.7311266e-09  -1.3961433e-09   3.7341198e-09  -3.8090524e-09   3.9667372e-09
  -6.8139465e-09   3.3438918e-09  -5.3230344e-09   3.8244510e-10   1.4730610e-09
  -1.0114145e-09  -2.5821113e-10  -2.1708349e-09   1.3335224e-09   1.9060226e-09
  -1.6320007e-09   1.2699558e-09  -1.3924106e-09   2.3656960e-09   9.7421941e-10
  -3.6961601e-09   2.1388755e-09  -6.3307258e-09   3.5098177e-10  -1.5181180e-09
  -7.2452388e-09   2.7023014e-09  -4.9443016e-09   2.8002899e-10   5.4773616e-10
   6.1258400e-09   2.1599814e-09  -1.0287925e-09   7.1512261e-09
  -1.8447966e-08   2.2376513e-08  -2.2009521e-08   1.1018374e-08   4.1240121e-09
  -5.6789894e-09   1.1680385e-08  -4.9385614e-09  -1.6217860e-09  -5.5762245e-09
   7.9250347e-09  -1.2175065e-08   5.5942079e-10  -7.5029585e-09   1.6729171e-09
  -4.2681448e-09   5.6328993e-09  -6.0632173e-09   7.2500732e-09  -1.3038001e-09
   6.8945708e-09  -3.3575740e-09   6.5823402e-09  -7.3638002e-09   6.0064902e-09
  -8.8078016e-09   8.8152536e-09  -1.1762808e-08   6.2181067e-09  -1.3330925e-08
   1.2451904e-08  -1.7074518e-08   9.7543766e-09  -6.9598800e-09   2.0199851e-09
  -7.1927499e-09   8.5406342e-09  -7.5151515e-09   1.6141053e-08  -5.8055444e-09
   7.2667992e-09  -2.7438302e-10   1.2518274e-08   5.9742319e-09  -3.3706442e-09
   6.4213424e-09   1.7027713e-10  -4.9771775e-09   4.9146092e-09  -1.5548414e-08
   1.1004829e-08  -9.3232975e-09  -1.7073838e-09  -8.8337239e-09  -5.7663929e-09
   4.9191502e-10  -6.3893083e-09   2.1214337e-09  -3.9899863e-09   5.6798882e-09
   2.2565877e-10   3.3854191e-09   1.9587672e-09  -7.8039348e-09   9.1165140e-09
  -3.9851434e-09  -1.5580961e-09  -2.2025227e-09  -2.6743262e-12  -2.1768660e-09
   4.4840772e-09  -7.9508226e-09   1.1107678e-08  -1.0330850e-08   6.7984100e-09
  -1.0918176e-08   6.3135989e-09  -7.8979680e-09  -2.8585299e-09  -1.5061187e-09
   2.7434824e-09  -3.7900309e-10   1.3800989e-10   4.4224562e-10   2.3901123e-09
   3.3019661e-09  -4.8435210e-09   1.9127396e-09  -2.3531020e-09  -3.1029210e-10
  -6.3258307e-09  -6.5302180e-11  -3.3393371e-09  -2.1574679e-09  -5.4627151e-10
   3.8743236e-09  -1.3660496e-09   1.1291625e-09   1.6280179e-10  -2.7060356e-09
   1.1400626e-09   2.2831768e-09  -2.8598738e-09   3.9922860e-09  -4.7409651e-09
   1.8844641e-09   2.8567223e-09  -8.2972198e-09   3.7777989e-09  -3.6658959e-09
  -4.1622222e-09   3.3361992e-09  -2.4699147e-09  -1.4111570e-09  -1.8342943e-09
  -8.6799931e-11   1.1085700e-09   3.1740300e-09  -1.7845518e-09   6.2169718e-09
  -5.0701033e-09   5.2170958e-09  -1.9879664e-09   2.8920937e-09  -3.3393804e-09
   7.3684050e-09  -1.3783671e-08   8.8669209e-09  -4.1032191e-09
  -4.9027257e-09   9.6736782e-09  -1.0275023e-08   1.0078421e-08  -9.5324469e-09
  -5.1715159e-10  -6.3672486e-09  -1.4388076e-09  -3.3753371e-09  -2.0435124e-09
  -6.8133470e-09   6.1551087e-09  -7.3963365e-09   6.4467804e-09  -3.8612132e-09
  -8.3897660e-10  -3.2955867e-10   1.4003924e-09   1.4663996e-09  -9.9709365e-09
   4.1173674e-09  -9.1047561e-09   6.1493234e-09  -1.1920110e-08   3.4859643e-09
  -6.0762142e-09   2.7573037e-09  -4.4597292e-10  -2.1132158e-09   5.1201072e-09
   3.6349711e-09  -4.2539757e-09   5.3407121e-09   6.7313254e-10  -2.5959105e-09
   7.8304674e-09  -9.9667508e-09   8.8527181e-09  -1.3724036e-09   1.0247669e-09
  -2.3227793e-09  -3.0388867e-09  -4.6108130e-09   1.8181900e-09   9.0743595e-10
  -2.2056180e-09   5.0107493e-10   1.5233644e-09  -6.5637635e-09   5.3339636e-09
  -4.5359616e-09  -3.6863311e-09   5.0714262e-10   2.2260581e-10   5.7613268e-09
  -3.6909571e-10   4.4492562e-09  -3.7462115e-09   1.2209344e-09  -2.1941746e-09
  -2.9545735e-09  -5.7778327e-09   4.2506662e-09   1.0955482e-09   1.7549272e-09
  -4.1545471e-09  -1.0696195e-09   7.7094768e-10  -5.6780106e-10  -6.0201823e-09
   4.3796363e-09  -1.0162425e-08   5.0073745e-09  -2.8064261e-09  -5.1723180e-10
   1.4136549e-09   3.6443440e-09  -6.8108161e-09   4.5211718e-09   4.0903336e-09
  -4.9889547e-09   9.0385014e-09  -6.8680994e-09   9.4924899e-09  -4.5430194e-09
   7.2454521e-09  -6.4525676e-09   8.7756519e-09  -1.0215185e-08   9.4305801e-09
  -6.8310275e-09   8.3552799e-09  -5.5516274e-09   7.8601246e-10  -6.6016780e-10
  -4.5590048e-09  -6.0162053e-09   4.0573000e-09  -1.0319349e-08   2.9764712e-09
  -6.0069579e-09   3.3145838e-09  -3.6998534e-09  -1.7172323e-09  -4.6380807e-10
   2.9472376e-09   4.4873746e-10  -1.9692749e-09   5.8045037e-09  -3.5090034e-09
   4.5682092e-09  -2.0591905e-09  -4.1135744e-11  -2.8379737e-09   4.1174701e-09
  -3.5935991e-09   7.7844518e-09   1.7641435e-09   5.0645115e-09   7.9767398e-09
   3.5017366e-09   6.3508057e-09  -3.6369250e-09   4.5341703e-09  -7.5750743e-09
   7.8315541e-09   2.4928188e-10  -2.0829690e-11  -6.0861058e-09
  -2.3491352e-08   4.0507333e-08  -3.3331570e-08   3.6867440e-08  -1.5682031e-08
   9.7699141e-09  -1.0155238e-08   9.6999031e-09  -1.2006691e-08   5.9825694e-09
  -1.3695594e-08   9.4739011e-09  -6.8849765e-09   6.3432780e-09  -7.1631522e-09
   1.1936123e-08  -5.7697926e-09   7.9365817e-09  -4.0867380e-09   7.3634413e-09
  -7.8997914e-09   1.4838238e-08  -3.8953777e-09   2.3676552e-09  -1.1635452e-09
   3.4868347e-09  -3.2819192e-09   6.4058889e-09  -1.1900037e-08   5.1649666e-09
  -6.0139490e-09   6.9839284e-09  -1.2191360e-08   1.3117884e-08  -1.7017662e-08
   1.7406409e-08  -1.1644435e-08   1.3504252e-08  -5.4847648e-09   1.6669872e-08
  -1.6674047e-08   1.7065516e-08  -1.9082868e-08   1.8152529e-08  -1.8106235e-08
   1.6358567e-08  -5.8453825e-09   1.5047521e-09   2.1378971e-09  -3.1111412e-10
   3.4929794e-09   3.3894670e-09  -2.9192552e-09  -5.6697207e-09   1.2756530e-09
   1.2345990e-09   7.3942713e-09  -7.1072892e-09   3.8684988e-09   5.0691492e-09
   2.4360650e-09   1.7315288e-09  -9.1645317e-09   6.3167939e-09   2.0179361e-09
   2.8819094e-09  -5.3842578e-10   9.9287887e-09  -9.4488015e-09   1.0688093e-08
   5.7982936e-10  -1.3635343e-09  -1.8333200e-09  -2.0870006e-10   6.8895983e-10
   3.7468030e-11  -7.7993871e-09   3.6728678e-09  -1.7268595e-09  -4.2306294e-09
   3.0745611e-10   2.0947665e-09  -1.9615879e-09  -3.6273591e-10   1.9686203e-09
   1.4168869e-09  -4.3143927e-09   4.6564898e-09   4.7123088e-09  -2.2910384e-09
   5.7923691e-09  -8.7911851e-09   1.9549722e-09  -3.6727056e-09   8.4981881e-10
  -1.5425262e-09  -2.0780104e-09   2.0409340e-09   3.7919425e-10   3.5312771e-09
   3.7230815e-10  -1.8101692e-09   4.4253188e-09   5.9370127e-09  -6.2187570e-09
   1.6298223e-09   1.2844755e-09   4.5057947e-09  -8.3754641e-09   8.3356848e-09
  -7.6225485e-09   1.1616029e-08  -6.2163587e-09   7.0940448e-09   1.2167506e-10
  -4.7952235e-09   4.5291369e-09   1.0335324e-09  -4.5823593e-09   8.2254229e-10
  -4.0549849e-09  -6.0531349e-10   3.0950186e-10  -2.2998926e-09  -5.7195857e-10
   3.4177521e-09  -4.0729314e-09   5.1721828e-09  -2.2410598e-09
  -5.5382136e-09   3.5852525e-09  -2.7501187e-10  -3.1039191e-09  -3.4038815e-09
   5.5317684e-10  -4.8470920e-10  -6.0691381e-09   3.5574467e-09  -7.7503561e-09
  -2.4807910e-09  -6.2723713e-09  -3.8111081e-09  -2.2276264e-09   7.4647199e-10
  -3.6485021e-09   2.1271604e-09   6.1772978e-09  -5.6329845e-09   5.0168526e-09
   1.0133840e-09   9.3987095e-10   2.3895393e-09  -2.6884056e-09   4.1579465e-09
   1.2310776e-09   1.0017892e-08   8.5223918e-10   1.4196854e-10   2.8569827e-09
   5.3957075e-09   1.9989060e-10  -1.4569783e-09  -5.6389746e-09   4.3807576e-09
  -2.2594149e-10   8.3007464e-10   1.6669915e-09  -3.5389347e-09   7.7703695e-09
  -2.8860194e-09   3.3149226e-09  -9.5820483e-10  -1.8482818e-09   3.4246535e-09
  -7.6557410e-10   8.5374292e-10  -3.5933527e-09  -6.7135522e-10   7.5450589e-09
  -1.2514349e-08  -1.3131390e-09  -4.4967971e-09  -4.0113158e-12  -1.8418546e-09
   8.3301049e-11   3.9829756e-09   5.0471737e-09  -1.5375607e-09   1.3700134e-10
   1.2230765e-09   5.1829340e-10  -3.6061035e-09   5.2029233e-09  -1.8624305e-09
   3.5211380e-09  -6.1637335e-09   5.7395223e-09  -2.7828708e-09   1.1370631e-09
   6.0424732e-09  -3.1390074e-09   1.1967371e-09   4.3585501e-09   9.0118341e-10
   1.5852498e-09  -3.2279381e-09  -6.2809377e-09   7.5321377e-09  -6.3865277e-09
   1.2983505e-09   2.9316062e-09   2.8901831e-09  -6.1687599e-09   8.8958229e-09
   5.4611148e-10   4.0694796e-10   4.5921219e-09  -6.2315887e-09  -5.1506912e-09
   3.4631804e-09  -9.5838500e-10   1.5674203e-09  -9.3824934e-10  -8.4654618e-10
   4.0465069e-09  -1.6342419e-09   4.9293208e-09  -4.6172845e-09   7.0785530e-09
  -3.2845854e-09   2.0235414e-09  -2.2299323e-09  -5.0569852e-10  -2.1574243e-09
   5.1326167e-09  -3.4168172e-09   5.0150313e-09   3.2165302e-10  -5.6601859e-09
   4.8642763e-09  -4.6998357e-09   1.1552963e-09  -5.8214612e-09   4.6215346e-09
  -6.6261656e-10   6.1833895e-09  -3.7976798e-09   1.6090588e-10   4.2364611e-10
   2.4572761e-09   1.2571979e-10   5.8739372e-10   2.5351061e-09   7.1783465e-10
   5.7711598e-09   1.4914283e-09   5.8348715e-09  -1.2242225e-09
   1.4983110e-08  -2.0202048e-08   1.3824312e-08  -9.5873283e-09   1.0725413e-08
  -7.2871931e-09   4.2569749e-09   9.7360519e-10  -4.1273450e-09   8.5819857e-09
  -3.2410668e-09  -5.1771086e-09   4.2248275e-09  -6.1173781e-09  -4.7116052e-09
   3.1972057e-09  -4.6273379e-09  -1.3001503e-09   7.2050175e-10  -1.2403018e-09
  -3.2949622e-10  -3.6153980e-09   4.1238821e-09  -1.0349479e-08   8.7845197e-09
  -1.1957284e-08  -5.6777210e-10  -3.9012853e-10   2.4516761e-09   1.9553203e-09
  -6.7214355e-10   6.2343062e-09   1.1278438e-09   4.4712287e-09   2.3794268e-09
  -6.1227742e-09   9.5592964e-09  -1.1060850e-08   1.3335002e-08  -1.5372560e-08
   1.3060648e-08  -1.5101930e-08   9.2266481e-09  -1.4995185e-08   1.2380566e-08
